timestamp,ip,datum,tijd,versie,herkomst,welkom,lezen-een,lezen-twee,enquete,bedankt,dialoog,intrekken,prettig,lezer,dialoog
1482372278,'82.95.205.215',2016-12-22,02:04:38,versieb,https://www.facebook.com/,1,0,0,0,0,0,0,0,'',''
1482386753,'82.168.246.202',2016-12-22,06:05:53,versiea,https://www.facebook.com/,4,9,9,6,16,4,4,4,onbekend,''
1482386883,'82.168.246.202',2016-12-22,06:08:03,versiea,https://www.facebook.com/,3,3,5,5,0,0,0,0,'',''
1482389774,'77.169.200.17',2016-12-22,06:56:14,versieb,http://m.facebook.com,3,0,0,0,0,0,0,0,'',''
1482400485,'92.111.33.148',2016-12-22,09:54:45,versiea,https://www.facebook.com/,1,0,0,0,0,0,0,0,'',''
1482400616,'47.64.207.106',2016-12-22,09:56:56,versiea,http://m.facebook.com/,5,20,629,504,60,4,5,6,lezer,''
1482431216,'89.205.226.149',2016-12-22,18:26:56,versieb,https://l.facebook.com/l.php?u=https%3A%2F%2Fnutesten.nl%2Ftekst%2F&h=gAQGh7txc&s=1,7,8,266,169,0,0,0,0,'',''
1482444379,'86.84.94.82',2016-12-22,22:06:19,versiea,http://m.facebook.com/,2,14,53,13,0,0,0,0,'',''
1482444473,'86.84.94.82',2016-12-22,22:07:53,versiea,http://m.facebook.com/,0,0,0,0,0,0,0,0,'',''
1482444480,'86.84.94.82',2016-12-22,22:08:00,versiea,http://m.facebook.com/,0,0,0,0,0,0,0,0,'',''
1482447614,'84.106.141.127',2016-12-23,23:00:14,versiea,https://www.facebook.com/,0,6,1274,122,100,6,7,6,lezer,'Heel lekker leesbaar Ger, ik ga er zelfs te laat voor slapen, wilde het eerst lezen.... ;)'
1482473688,'84.107.125.19',2016-12-23,06:14:48,versieb,https://www.facebook.com/,16,0,0,0,0,0,0,0,'',''
1482478326,'84.27.50.174',2016-12-23,07:32:06,versieb,https://www.facebook.com/,0,6,190,128,33,5,6,7,lezer,''
1482492900,'145.53.145.92',2016-12-23,11:35:00,versieb,,1,0,0,0,0,0,0,0,'',''
1482494271,'89.99.87.116',2016-12-23,11:57:51,versieb,http://m.facebook.com/,673,6,134,180,38,7,7,7,lezer,''
1482501792,'82.156.149.76',2016-12-23,14:03:12,versieb,http://m.facebook.com/,2,0,0,0,0,0,0,0,'',''
1482528884,'84.241.208.32',2016-12-23,21:34:44,versieb,http://m.facebook.com/,3,9,203,183,229,5,6,5,lezer,'Het begin vind ik moeilijk leesbaar wat zins opbouw betreft later word het beter/goed. Benieuwd hoe het verhaal verder gaat :) succes met verder schrijven.'
1482530568,'84.107.125.15',2016-12-23,22:02:48,versieb,http://m.facebook.com,1,5,46,6,0,0,0,0,'',''
1482612074,'84.80.123.18',2016-12-24,20:41:14,versieb,http://m.facebook.com,4,7,107,7,172,2,3,3,lezer,'Leuk gegeven , maar je gebruikt te veel woorden, vooral te veel adjectieven. Ik ben geen schrijver, dus heb makkelijk praten, maar ik denk dat je zou moeten schrappen. Met minder woorden hetzelfde zeggen. En geen superlatieven , waarom "superzacht"? Zacht is ook zacht...
Veel succes!'
